national_ranking,title,title_uz,university_type,location,region,year_founded,num_faculties,faculties,students_total,annual_cost_uzs,annual_cost_usd,qs_ranking,website,source_url,scraped_at
,Samarkand State Medical University,,Davlat,Samarkand,,1930,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782899
,Silk Road International University of Tourism,,Davlat,Samarkand,,2018,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782958
,Tashkent Chemical-Technological Institute,,Davlat,Tashkent,,1958,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782871
,Tashkent Institute of Finance,,Davlat,Tashkent,,1931,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782652
,Tashkent Pharmaceutical Institute,,Davlat,Tashkent,,1937,,,,"7,500,000 – 18,000,000 UZS/yil",,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782693
,Tashkent State Agrarian University,,Davlat,Tashkent,,1930,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782666
,Tashkent State Dental Institute,,Davlat,Tashkent,,2005,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782885
,Tashkent State Institute of Oriental Studies,,Davlat,Tashkent,,1918,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782706
,Tashkent State Pedagogical University,,Davlat,Tashkent,,1935,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782974
,Termez State University,,Davlat,Termez,,1992,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782846
,University of Economics and Pedagogy,,Xususiy,Tashkent,,2001,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782745
,Urgench State University,,Davlat,Urgench,,1992,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.782640
,Webster University Tashkent,,Xorijiy filial,Tashkent,,2019,,,,,,,,https://en.wikipedia.org/wiki/List_of_universities_in_Uzbekistan,2026-03-16T08:14:26.783093
,"Ўзбекистон Республикаси Олий таълим, фан ва инновациялар вазирлиги",,,,,,,,642,,,,,https://gov.uz/uz/edu/departments/staff,2026-03-16T08:14:53.699043
